Sandbox_IT = {
	Sandbox_MVCK = "Mysterious Vehicle Claim Key",
	Sandbox_MVCK_AllowFaction = "Permetti Stessa Fazione",
	Sandbox_MVCK_AllowFaction_tooltip = "Permetti ai membri della stessa fazione di interagire con il veicolo",
	Sandbox_MVCK_AllowFaction_help = "Permetti ai membri della stessa fazione di interagire con il veicolo",
	Sandbox_MVCK_AllowSafehouse = "Permetti Stesso Rifugio",
	Sandbox_MVCK_AllowSafehouse_tooltip = "Permetti ai membri dello stesso rifugio di interagire con il veicolo",
	Sandbox_MVCK_AllowSafehouse_help = "Permetti ai membri dello stesso rifugio di interagire con il veicolo",
	Sandbox_MVCK_MaxVehicle = "Numero Massimo di Veicoli",
	Sandbox_MVCK_MaxVehicle_tooltip = "Numero massimo di veicoli che si possono reclamare",
	Sandbox_MVCK_MaxVehicle_help = "Numero massimo di veicoli che si possono reclamare",
	Sandbox_MVCK_ReturnTicket = "Restituisci Ticket di Reclamo alla Rimozione",
	Sandbox_MVCK_ReturnTicket_tooltip = "Il ticket di reclamo può essere monouso o restituito alla rimozione",
	Sandbox_MVCK_ReturnTicket_help = "Il ticket di reclamo può essere monouso o restituito alla rimozione",
	Sandbox_MVCK_RequireTicket = "Richiedi Ticket di Reclamo",
	Sandbox_MVCK_RequireTicket_tooltip = "Richiede un ticket di reclamo per reclamare un veicolo",
	Sandbox_MVCK_RequireTicket_help = "Richiede un ticket di reclamo per reclamare un veicolo",
	Sandbox_MVCK_UdderlyRespawn = "Udderly Genera Auto Casuale al Reclamo",
	Sandbox_MVCK_UdderlyRespawn_tooltip = "Genera un'auto casuale nel mondo tramite la mod Udderly Respawn",
	Sandbox_MVCK_UdderlyRespawn_help = "Genera un'auto casuale nel mondo tramite la mod Udderly Respawn",
	Sandbox_MVCK_ServerSideCheckUnclaim = "Verifica Lato Server",
	Sandbox_MVCK_ServerSideCheckUnclaim_tooltip = "Esegue una verifica lato server per il reclamo e la rimozione, può aumentare il carico del server ma è utile in caso di hacker o problemi di desincronizzazione",
	Sandbox_MVCK_ServerSideCheckUnclaim_help = "Esegue una verifica lato server per il reclamo e la rimozione, può aumentare il carico del server ma è utile in caso di hacker o problemi di desincronizzazione",
	Sandbox_MVCK_ClaimTimeout = "Tempo di Scadenza Reclamo",
	Sandbox_MVCK_ClaimTimeout_tooltip = "Tempo in ore dall'ultimo accesso del giocatore prima che il veicolo venga rimosso",
	Sandbox_MVCK_ClaimTimeout_help = "Tempo in ore dall'ultimo accesso del giocatore prima che il veicolo venga rimosso",
	Sandbox_MVCK_MuleParts = "Parti Mule (Deprecato)",
	Sandbox_MVCK_MuleParts_tooltip = "Vecchio metodo per archiviare identificatori univoci. Ora deprecato, ma ancora supportato per server esistenti",
	Sandbox_MVCK_MuleParts_help = "Vecchio metodo per archiviare identificatori univoci. Ora deprecato, ma ancora supportato per server esistenti",
	Sandbox_MVCK_TrunkParts = "Parti del Bagagliaio",
	Sandbox_MVCK_TrunkParts_tooltip = "Contenitore del veicolo con copertura per trasportare carico, aggiungere per supportare veicoli di mod non supportati",
	Sandbox_MVCK_TrunkParts_help = "Contenitore del veicolo con copertura per trasportare carico, aggiungere per supportare veicoli di mod non supportati",
	Sandbox_MVCK_RebuildDB = "Ricostruisci Database",
	Sandbox_MVCK_RebuildDB_tooltip = "Il database può diventare incoerente a causa di guasti catastrofici",
	Sandbox_MVCK_RebuildDB_help = "Il database può diventare incoerente a causa di guasti catastrofici",
	Sandbox_MVCK_DisableCraftKey = "Disable Craft Recipe for Mysterious Key",
}
