Sandbox_EN = {
	Sandbox_MVCK = "Mysterious Vehicle Claim Key",
	Sandbox_MVCK_AllowFaction = "Allow Same Faction",
	Sandbox_MVCK_AllowFaction_tooltip = "Allow members of the same faction to do things to the vehicle",
	Sandbox_MVCK_AllowFaction_help = "Allow members of the same faction to do things to the vehicle",
	Sandbox_MVCK_AllowSafehouse = "Allow Same Safehouse",
	Sandbox_MVCK_AllowSafehouse_tooltip = "Allow members of the same safehouse to do things to the vehicle"
	Sandbox_MVCK_AllowSafehouse_help = "Allow members of the same safehouse to do things to the vehicle"
	Sandbox_MVCK_MaxVehicle = "Maximum Vehicle",
	Sandbox_MVCK_MaxVehicle_tooltip = "Maximum amount of vehicle one can claim",
	Sandbox_MVCK_MaxVehicle_help = "Maximum amount of vehicle one can claim",
	Sandbox_MVCK_ReturnTicket = "Return Claim Ticket on Unclaim",
	Sandbox_MVCK_ReturnTicket_tooltip = "Claim ticket can be one-time use or can be returned on unclaim",
	Sandbox_MVCK_ReturnTicket_help = "Claim ticket can be one-time use or can be returned on unclaim",
	Sandbox_MVCK_RequireTicket = "Require Claim Ticket to Claim",
	Sandbox_MVCK_RequireTicket_tooltip = "Require Claim Ticket to Claim",
	Sandbox_MVCK_RequireTicket_help = "Require Claim Ticket to Claim",
	Sandbox_MVCK_UdderlyRespawn = "Udderly Spawn Random Car on Claim",
	Sandbox_MVCK_UdderlyRespawn_tooltip = "Spawn a random car in the world through Udderly Respawn Mod",
	Sandbox_MVCK_UdderlyRespawn_help = "Spawn a random car in the world through Udderly Respawn Mod",
	Sandbox_MVCK_ServerSideCheckUnclaim = "Server-side Verification",
	Sandbox_MVCK_ServerSideCheckUnclaim_tooltip = "Perform server-side verification for claim and unclaim, this can increase overhead on server-side but you may need it if hackers are rampaging or desyncing occurring",
	Sandbox_MVCK_ServerSideCheckUnclaim_help = "Perform server-side verification for claim and unclaim, this can increase overhead on server-side but you may need it if hackers are rampaging or desyncing occurring",
	Sandbox_MVCK_ClaimTimeout = "Claim timeout",
	Sandbox_MVCK_ClaimTimeout_tooltip = "How long in hours from players last logon time before vehicle unclaim",
	Sandbox_MVCK_ClaimTimeout_help = "How long in hours from players last logon time before vehicle unclaim",
	Sandbox_MVCK_MuleParts = "Mule Parts (Deprecated)",
	Sandbox_MVCK_MuleParts_tooltip = "Old method to store unique identifiers. Now it is deprecated, to support existing servers still using this method",
	Sandbox_MVCK_MuleParts_help = "Old method to store unique identifiers. Now it is deprecated, to support existing servers still using this method",
	Sandbox_MVCK_TrunkParts = "Trunk Parts",
	Sandbox_MVCK_TrunkParts_tooltip = "Vehicle container that has a cover which store cargo, append to add containers of unsupported mod vehicles",
	Sandbox_MVCK_TrunkParts_help = "Vehicle container that has a cover which store cargo, append to add containers of unsupported mod vehicles",
	Sandbox_MVCK_RebuildDB = "Rebuild Database",
	Sandbox_MVCK_RebuildDB_tooltip = "Database may become inconsistent due to catastrophic failures",
	Sandbox_MVCK_RebuildDB_help = "Database may become inconsistent due to catastrophic failures",
	Sandbox_MVCK_DisableCraftKey = "Disable Craft Recipe for Mysterious Key",
}
